X,Y,class
0.17640524,0.6883151,2
0.040015724,0.3652241,2
0.0978738,0.3729515,2
0.22408931,0.5969397,2
0.1867558,0.38268766,2
-0.09772779,0.6943621,2
0.09500884,0.4586381,2
-0.01513572,0.42525452,2
-0.010321885,0.69229424,2
0.04105985,0.6480515,2
0.0144043565,0.6867559,2
0.14542735,0.5906045,2
0.07610377,0.41387743,2
0.012167501,0.6910065,2
0.044386324,0.47319967,2
0.033367436,0.5802456,2
0.14940791,0.5947252,2
-0.020515827,0.48449898,2
0.03130677,0.5614079,2
-0.085409574,0.59222066,2
-0.25529897,0.53764254,2
0.06536186,0.39005992,2
0.086443625,0.52982384,2
-0.07421651,0.6326386,2
0.22697547,0.4305432,2
-0.14543657,0.48503655,2
0.004575852,0.45648465,2
-0.018718386,0.6849264,2
0.15327792,0.56722945,2
0.14693588,0.5407462,2
0.015494743,0.42300838,2
0.037816253,0.5539249,2
-0.08877858,0.43256673,2
-0.19807965,0.50318307,2
-0.034791216,0.43641537,2
0.015634898,0.56764334,2
0.12302907,0.5576591,2
0.120237984,0.4791701,2
-0.03873268,0.5396007,2
-0.030230274,0.39069384,2
-0.1048553,0.35087425,2
-0.1420018,0.5439392,2
-0.17062703,0.51666737,2
0.19507754,0.56350315,2
-0.05096522,0.7383145,2
-0.04380743,0.594448,2
-0.12527953,0.40871778,2
0.077749036,0.6117016,2
-0.16138978,0.36840928,2
-0.021274028,0.45384154,2
-0.08954666,0.49317583,2
0.03869025,0.67133427,2
-0.051080514,0.4255245,2
-0.11806323,0.41735613,2
-0.0028182229,0.49015474,2
0.04283319,0.43365216,2
0.006651722,0.61266357,2
0.030247191,0.39200684,2
-0.06343221,0.38525313,2
-0.036274116,0.456218,2
-0.06724604,0.45019674,2
-0.035955317,0.6929532,2
-0.08131463,0.5949421,2
-0.17262827,0.50875515,2
0.017742615,0.37745646,2
-0.040178094,0.5844363,2
-0.16301984,0.39997846,2
0.046278227,0.34552288,2
-0.09072984,0.61880296,2
0.0051945397,0.53169423,2
0.07290906,0.5920859,2
0.012898291,0.53187275,2
0.113940075,0.58568305,2
-0.123482585,0.43489742,2
0.040234163,0.39657572,2
-0.06848101,0.56815946,2
-0.08707972,0.41965902,2
-0.05788497,0.43104503,2
-0.031155253,0.45444676,2
0.005616534,0.5017479,2
-0.11651498,0.46460062,2
0.09008265,0.36250487,2
0.046566244,0.43563816,2
-0.15362437,0.27765965,2
0.14882521,0.5625231,2
0.18958892,0.33979422,2
0.11787796,0.38956165,2
-0.017992483,0.5052165,2
-0.10707527,0.4260437,2
0.10544517,0.65430146,2
-0.040317696,0.3707143,2
0.1222445,0.5267051,2
0.020827498,0.49607173,2
0.0976639,0.38319066,2
0.03563664,0.5523277,2
0.07065732,0.48284537,2
0.001050002,0.5771791,2
0.17858706,0.58235043,2
0.012691209,0.7163236,2
0.040198937,0.6336528,2
0.29641515,0.3693473,2
0.30939543,0.6658131,2
0.4432993,0.4881836,2
0.3988597,0.43198216,2
0.3973465,0.5666383,2
0.17163774,0.45392802,2
0.33090073,0.36657417,2
0.25953025,0.36532825,2
0.3613258,0.5693773,2
0.3235183,0.48404264,2
0.42435125,0.48662984,2
0.36505517,0.6077744,2
0.41196615,0.38731742,2
0.28669143,0.42693222,2
0.23888871,0.46151203,2
